Experiment,ParticipantID,Talker.SpeechDescription,Talker.SpeechDescription_Odd,Talker.SpeechDescription_AudioVideoMisaligned,Talker.SpeechDescription_Pen,Talker.SpeechDescription_PenMadeCategorizationDifficult,Talker.SpeechDescription_PenAffectsPronunciation,Talker.SpeechDescription_PenHypothesizedToMatter,Talker.SpeechDescription_WhiteDot,Talker.SpeechDescription_PlaybackIssue
CISP-1c,1c.13,No lag in audio/video,,,,,,,,
CISP-1c,1c.14,Nothing odd I guess.,,,,,,,,
CISP-1c,1c.15,she seemed to be doing the same thing over and over,,,,,,,,
CISP-1c,1c.16,She had a pen in her mouth.,,,yes,,,,,
CISP-1c,1c.17,it did not matter if the person had the pen in their mouth the pronunciation did not seem to be affected. Their voice did not seem to match their image.,,yes,yes,,,,,
CISP-1c,1c.18,Their lips did not match the voice,,yes,,,,,,
CISP-1c,1c.19,"I noticed that the pen played a crucial role in this experiment, she would adjust the positioning each clip, some no pen in her mouth. I focused on her mouth and looked for the familiar mouth form when saying the ""sh"" blend.",,,yes,,,yes,,
CISP-1c,1c.2,,,,,,,,,
CISP-1c,1c.20,It looked like she was possibly trying to influence what we hear by doing something with the pen. She could also be trying to influence what we hear by her mouth movements and expressions.,yes,,yes,,,yes,,
CISP-1c,1c.22,"The way she mouthed the words sometimes didn't match the word being spoken.  For instance, sometimes she made a ""shh"" expression when the speaker said ""asi"".",,yes,,,,,,
CISP-1c,1c.23,"You could sometimes make out which one she was saying by reading her lips, but mostly it was obstructed by her chewing on her pen.",,,yes,yes,,,,
CISP-1c,1c.24,Was biting her pen a lot,,,yes,,,,,
CISP-1c,1c.25,No,,,,,,,,
CISP-1c,1c.26,She made different sounds when the pen was in her mouth.,,,yes,,yes,,,
CISP-1c,1c.27,Just that she kept chewing on a pen/pencil and seemed distracted with her surroundings.,,,yes,,,,,
CISP-1c,1c.28,,,,,,,,,
CISP-1c,1c.29,They were making unique faces.,,,,,,,,
CISP-1c,1c.3,Her red hair was not natural.,,,,,,,,
CISP-1c,1c.30,She's beautiful!,,,,,,,,
CISP-1c,1c.31,She was speaking with a writing utensil in her mouth.,,,yes,,,,,
CISP-1c,1c.32,No I did not notice anything odd about the person in the video.,,,,,,,,
CISP-1c,1c.33,,,,,,,,,
CISP-1c,1c.34,"she was speaking with a pen in her mouth sometimes
her mouth didn't match the words
she didn't look engaged",,yes,yes,,,,,
CISP-1c,1c.35,"1) Her voice doesn't seem to fit her body frame and her facial features. It's like she lip-synced to a recording of somebody else.

2) There were (in my opinion) WAY more times she said ""asi"" than ""ashi.""

3) She looked really, really bored. Like ""If I have to do this any more I'm gonna snooze"" bored.",,yes,,,,,,
CISP-1c,1c.36,I thought she moved her lips a little differently for the two different words.  The pen sometimes in her mouth made it difficult,,yes,yes,yes,,,,
CISP-1c,1c.37,no,,,,,,,,
CISP-1c,1c.39,She wasn't the source of the audio and sometimes it didn't even look like she was saying ashi/asi,,yes,,,,,,
CISP-1c,1c.4,sometimes it didnt seem like she was saying either. Also i never saw a white dot. Was it hidden in the video or off to the side?,,yes,,,,,yes,
CISP-1c,1c.40,I don't think she was saying the word. It looked like she was having a different conversation and at certain times she was putting the pin in her mouth.,,yes,yes,,,,,
CISP-1c,1c.41,"She was putting something in her mouth, a pencil I think.",,,yes,,,,,
CISP-1c,1c.42,She had a pencil in her mouth and was looking away.,,,yes,,,,,
CISP-1c,1c.43,,,,,,,,,
CISP-1c,1c.45,She was sticking the pen in her mouth which impacted her speech,,,yes,,yes,,,
CISP-1c,1c.46,,,,,,,,,
CISP-1c,1c.47,she was chewing on a pen,,,yes,,,,,
CISP-1c,1c.48,"Not particularly, she chewed on that pen quite a bit though...",,,yes,,,,,
CISP-1c,1c.49,,,,,,,,,
CISP-1c,1c.5,NOTHING,,,,,,,,
CISP-1c,1c.50,no,,,,,,,,
CISP-1c,1c.51,no nothing,,,,,,,,
CISP-1c,1c.52,She had a pen that she was putting in her mouth for some of the clips.,,,yes,,,,,
CISP-1c,1c.53,"I question whether she was a native American English speaker. She looked Finnish or something, and it looked like her mouth moved a little weird at times.",yes,yes,,,,,,
CISP-1c,1c.54,"She was chewing the pen, and very often said ASI, while doing this to make it sound as ASHI",,,yes,,yes,,,
CISP-1c,1c.55,,,,,,,,,
CISP-1c,1c.57,I did not.,,,,,,,,
CISP-1c,1c.58,no,,,,,,,,
CISP-1c,1c.59,Her lips didn't match neither words,,yes,,,,,,
CISP-1c,1c.6,I have seen this video before.,,,,,,,,
CISP-1c,1c.60,No.,,,,,,,,
CISP-1c,1c.61,I did not understand why the speaker had a writing utensil placed in her mouth at times. It made it difficult sometimes to understand what she was speaking.,,,yes,yes,,,,
CISP-1c,1c.62,yes when she had a pen i think she said something else,,,yes,,yes,,,
CISP-1c,1c.63,"She was chewing on a pen a lot, and the voice didn't seem like it was hers.",,yes,yes,,,,,
CISP-1c,1c.7,seemed to be almost like an AI,,yes,,,,,,
CISP-1c,1c.8,"In some videos she had what appeared to be a pen and or a vape pen in her mouth, and at other times, the pen and or vape pen was away from her mouth.  While I did look at her mouth to see the annunciations of the words, I felt as what she was saying was not in sync with the audio itself.",,yes,yes,,,,,
CISP-1c,1c.9,I noticed they were hiding their lip movements by chewing on the pen.,,,yes,yes,,,,
